position,latency_in_micros
0,625
0,663
0,678
0,707
0,719
0,719
0,730
0,573
0,630
0,532
0,578
0,540
0,529
0,628
0,620
0,598
0,675
0,680
0,672
0,692
0,680
0,583
0,619
0,556
0,632
0,594
0,647
0,564
0,593
0,589
0,622
0,629
0,666
0,670
0,586
0,630
0,547
0,626
0,569
0,560
0,571
0,546
0,605
0,599
0,599
0,617
0,618
0,615
0,630
0,615
0,645
0,524
0,520
0,596
0,602
0,610
0,653
0,663
0,545
0,569
0,510
0,592
0,601
0,529
0,512
0,613
0,592
0,517
0,582
0,591
0,534
0,607
0,617
0,651
0,649
0,659
0,609
0,600
0,594
0,656
0,569
0,559
0,558
0,560
0,549
0,534
0,614
0,629
0,628
0,538
0,611
0,604
0,544
0,530
0,585
0,528
0,596
0,599
0,644
0,677
0,665
0,653
0,653
0,685
0,690
0,690
0,711
0,720
0,550
0,631
0,658
0,647
0,601
0,661
0,633
0,700
0,611
0,634
0,648
0,550
0,597
0,598
0,665
0,632
0,583
0,612
0,599
0,576
0,643
0,573
0,592
0,627
0,653
0,657
0,680
0,591
0,564
0,602
0,592
0,532
0,626
0,540
0,627
0,609
0,623
0,625
0,510
0,605
0,529
0,614
0,574
0,602
0,613
0,560
0,579
0,517
0,557
0,660
0,645
0,656
0,679
0,686
0,690
0,684
0,704
0,681
0,680
0,689
0,560
0,604
0,548
0,647
0,646
0,587
0,552
0,634
0,630
0,697
0,681
0,653
0,672
0,528
0,614
0,605
0,632
0,639
0,636
0,628
0,633
0,623
0,503
0,553
0,534
0,507
0,606
0,595
0,587
0,538
0,581
0,526
0,512
0,611
0,533
0,588
0,618
0,640
0,642
0,651
0,544
0,621
0,529
0,535
0,559
0,545
0,531
0,589
0,618
0,631
0,523
0,569
0,592
0,615
0,641
0,656
0,528
0,576
0,592
0,611
0,503
0,568
0,575
0,612
0,614
0,623
0,656
0,525
0,599
0,542
0,576
0,607
0,549
0,541
0,613
0,541
0,551
0,552
0,545
0,582
0,583
0,595
0,608
0,634
0,589
0,556
0,538
0,562
0,527
0,569
0,556
0,543
0,537
0,551
0,526
0,533
0,596
0,552
0,607
0,564
0,591
0,537
0,518
0,615
0,535
0,545
0,582
0,543
0,577
0,533
0,578
0,541
0,564
0,578
0,588
0,613
0,621
0,631
0,639
0,640
0,623
0,530
0,580
0,589
0,619
0,620
0,657
0,647
0,677
0,681
0,711
0,721
0,716
0,722
0,587
0,584
0,666
0,569
0,645
0,535
0,585
0,550
0,522
0,574
0,617
0,541
0,557
0,600
0,533
0,547
0,548
0,647
0,590
0,657
0,659
0,674
0,558
0,603
0,628
0,628
0,565
0,541
0,616
0,527
0,521
0,538
0,593
0,620
0,627
0,547
0,511
0,594
0,538
0,512
0,604
0,556
0,625
0,554
0,605
0,540
0,521
0,618
0,619
0,646
0,638
0,676
0,682
0,681
0,529
0,530
0,600
0,536
0,581
0,560
0,644
0,615
0,608
0,562
0,529
0,607
0,609
0,652
0,520
0,535
0,543
0,600
0,561
0,535
0,619
0,598
0,605
0,600
0,600
0,520
0,606
0,619
0,632
0,562
0,532
0,594
0,524
0,589
0,598
0,621
0,626
0,582
0,650
0,656
0,670
0,684
0,614
0,612
0,642
0,624
0,654
0,654
0,674
0,664
0,663
0,690
0,693
0,700
0,679
0,537
0,525
0,592
0,545
0,610
0,635
0,566
0,516
0,594
0,524
0,589
0,626
0,582
0,536
0,537
0,522
0,545
0,599
0,557
0,598
0,547
0,540
0,531
0,561
0,614
0,625
0,545
0,606
0,504
0,594
0,605
0,631
0,566
0,609
0,626
0,634
0,527
0,584
0,509
0,529
0,601
0,608
0,605
0,632
0,631
0,627
0,630
0,555
0,581
0,627
0,616
0,667
0,692
0,688
0,691
0,695
0,713
0,710
0,594
0,597
0,570
0,571
0,612
0,619
0,548
0,603
0,573
0,629
0,548
0,563
0,529
0,585
0,506
0,571
0,584
0,552
0,516
0,578
0,505
0,557
0,605
0,600
0,639
0,558
0,627
0,655
0,676
0,680
0,694
0,719
0,739
0,715
0,731
0,577
0,629
0,561
0,579
0,618
0,643
0,679
0,616
0,635
0,543
0,627
0,658
0,672
0,603
0,648
0,586
0,671
0,654
0,631
0,614
0,540
0,555
0,608
0,592
0,561
0,606
0,576
0,568
0,622
0,571
0,562
0,579
0,554
0,570
0,605
0,608
0,621
0,644
0,651
0,657
0,663
0,552
0,565
0,568
0,636
0,620
0,648
0,644
0,677
0,693
0,649
0,654
0,516
0,530
0,581
0,618
0,637
0,653
0,586
0,621
0,545
0,563
0,634
0,591
0,603
0,530
0,586
0,606
0,573
0,570
0,508
0,591
0,531
0,592
0,617
0,661
0,676
0,679
0,723
0,719
0,689
0,697
0,575
0,618
0,631
0,626
0,561
0,607
0,601
0,649
0,604
0,571
0,597
0,567
0,603
0,601
0,584
0,539
0,561
0,621
0,628
0,584
0,662
0,590
0,617
0,629
0,652
0,661
0,681
0,701
0,678
0,706
0,693
0,708
0,561
0,596
0,599
0,508
0,593
0,620
0,624
0,653
0,653
0,513
0,594
0,620
0,541
0,619
0,640
0,594
0,659
0,560
0,574
0,564
0,556
0,606
0,596
0,651
0,662
0,667
0,687
0,682
0,712
0,723
0,772
0,772
0,625
0,667
0,615
0,624
0,655
0,607
0,578
0,555
0,639
0,662
0,611
0,558
0,621
0,632
0,620
0,633
0,643
0,684
0,699
0,580
0,615
0,606
0,622
0,562
0,615
0,627
0,637
0,647
0,669
0,654
0,529
0,607
0,608
0,603
0,545
0,552
0,579
0,591
0,520
0,499
0,554
0,505
0,608
0,554
0,606
0,552
0,603
0,627
0,557
0,590
0,603
0,635
0,642
0,654
0,570
0,624
0,633
0,519
0,629
0,611
0,623
0,622
0,626
0,535
0,583
0,598
0,626
0,607
0,632
0,541
0,592
0,610
0,633
0,657
0,659
0,521
0,618
0,604
0,610
0,629
0,691
0,696
0,691
0,568
0,630
0,656
0,556
0,626
0,642
0,589
0,613
0,629
0,610
0,641
0,556
0,587
0,617
0,559
0,611
0,649
0,657
0,691
0,677
0,554
0,613
0,529
0,626
0,639
0,659
0,665
0,678
0,679
0,597
0,623
0,530
0,600
0,618
0,638
0,626
0,520
0,561
0,535
0,579
0,540
0,602
0,593
0,521
0,587
0,608
0,540
0,552
0,534
0,598
0,534
0,603
0,545
0,546
0,606
0,638
0,538
0,525
0,599
0,535
0,581
0,634
0,642
0,650
0,638
0,645
0,669
0,689
0,669
0,556
0,562
0,560
0,608
0,620
0,643
0,546
0,569
0,613
0,583
0,604
0,623
0,649
0,530
0,581
0,535
0,595
0,630
0,618
0,629
0,584
0,577
0,609
0,629
0,617
0,547
0,610
0,534
0,608
0,545
0,519
0,592
0,533
0,613
0,546
0,621
0,565
0,642
0,659
0,681
0,707
0,581
0,652
0,654
0,636
0,643
0,649
0,634
0,639
0,652
0,659
0,655
0,564
0,589
0,549
0,605
0,611
0,643
0,550
0,540
0,539
0,528
0,530
0,610
0,578
0,646
0,557
0,537
0,583
0,603
0,561
0,641
0,644
0,682
0,676
0,691
0,595
0,615
0,685
0,625
0,651
0,679
0,669
0,588
0,611
0,641
0,648
0,561
0,663
0,596
0,625
0,647
0,689
0,673
0,644
0,534
0,542
0,533
0,615
0,640
0,666
0,644
0,641
0,636
0,630
0,528
0,555
0,603
0,598
0,615
0,504
0,587
0,532
0,595
0,587
0,520
0,568
0,600
0,604
0,629
0,636
0,541
0,615
0,602
0,511
0,598
0,609
0,634
0,668
0,577
0,575
0,541
0,590
0,614
0,617
0,521
0,598
0,541
0,565
0,629
0,636
0,557
0,569
0,636
0,665
0,673
0,680
0,713
0,707
0,697
0,740
0,738
0,744
0,589
0,561
0,648
0,546
0,640
0,568
0,562
0,540
0,530
0,558
0,602
0,624
0,618
0,621
0,534
0,506
0,614
0,591
0,565
0,687
0,698
0,688
0,695
0,711
0,712
0,569
0,629
0,652
0,555
0,577
0,604
0,541
0,599
0,612
0,621
0,533
0,614
0,604
0,625
0,532
0,588
0,557
0,545
0,561
0,599
0,615
0,634
0,640
0,666
0,660
0,681
0,652
0,679
0,553
0,604
0,614
0,554
0,589
0,628
0,635
0,646
0,640
0,694
0,678
0,654
0,516
0,557
0,594
0,634
0,581
0,560
0,622
0,628
0,654
0,586
0,574
0,639
0,569
0,580
0,611
0,616
0,548
0,559
0,649
0,608
0,546
0,526
0,604
0,615
0,640
0,668
0,673
0,702
0,682
0,541
0,522
0,606
0,525
0,612
0,614
0,572
0,582
0,642
0,661
0,582
0,643
0,672
0,685
0,699
0,728
0,592
0,665
0,587
0,638
0,635
0,654
0,559
0,620
0,515
0,556
0,587
0,598
0,625
0,645
0,684
0,681
0,693
0,697
0,687
0,696
0,678
0,506
0,553
0,524
0,582
0,615
0,617
0,645
0,647
0,655
0,659
0,674
0,682
0,702
0,588
0,553
0,638
0,664
0,652
0,534
0,593
0,551
0,554
0,641
0,618
0,631
0,534
0,592
0,602
0,621
0,640
0,644
0,659
0,510
0,510
0,577
0,546
0,607
0,550
0,628
0,633
0,523
0,567
0,542
0,614
0,633
0,574
0,545
0,606
0,612
0,622
0,638
0,639
0,667
0,685
0,672
0,545
0,537
0,513
0,573
0,599
0,641
0,668
0,675
0,682
0,700
0,566
0,563
0,594
0,600
0,615
0,620
0,570
0,603
0,608
0,623
0,524
0,583
0,607
0,633
0,518
0,582
0,535
0,586
0,523
0,609
0,545
0,504
0,558
0,512
0,560
0,509
0,614
0,562
0,607
0,598
0,617
0,622
0,507
0,594
0,572
0,603
0,541
0,574
0,580
0,650
0,657
0,573
0,695
0,702
0,687
0,715
0,695
0,679
0,557
0,623
0,619
0,538
0,627
0,615
0,661
0,528
0,530
0,557
0,592
0,526
0,602
0,659
0,567
0,597
0,628
0,617
0,621
0,643
0,649
0,549
0,527
0,531
0,604
0,621
0,569
0,558
0,617
0,607
0,524
0,523
0,581
0,565
0,566
0,582
0,557
0,528
0,633
0,657
0,624
0,668
0,564
0,623
0,543
0,624
0,630
0,645
0,553
0,555
0,546
0,630
0,610
0,526
0,604
0,619
0,624
0,655
0,532
0,585
0,554
0,548
0,601
0,618
0,625
0,656
0,566
0,617
0,614
0,540
0,510
0,535
0,631
0,637
0,593
0,522
0,601
0,607
0,534
0,527
0,545
0,626
0,609
0,564
0,602
0,643
0,669
0,668
0,580
0,638
0,670
0,587
0,614
0,581
0,542
0,587
0,550
0,560
0,600
0,538
0,604
0,524
0,605
0,539
0,599
0,566
0,556
0,514
0,604
0,602
0,627
0,654
0,679
0,555
0,587
0,558
0,515
0,597
0,534
0,564
0,629
0,611
0,540
0,603
0,616
0,630
0,609
0,642
0,544
0,592
0,604
0,535
0,548
0,569
0,635
0,548
0,613
0,621
0,616
0,637
0,561
0,616
0,552
0,648
0,625
0,586
0,609
0,549
0,621
0,630
0,544
0,532
0,607
0,530
0,618
0,633
0,625
0,648
0,660
0,645
0,689
0,657
0,663
0,668
0,673
0,526
0,601
0,631
0,625
0,664
0,656
0,663
0,659
0,668
0,535
0,535
0,604
0,564
0,551
0,608
0,648
0,659
0,652
0,593
0,550
0,627
0,521
0,596
0,514
0,591
0,584
0,618
0,544
0,584
0,599
0,622
0,527
0,598
0,607
0,554
0,606
0,613
0,626
0,629
0,528
0,602
0,622
0,543
0,623
0,614
0,539
0,536
0,548
0,538
0,621
0,611
0,636
0,674
0,586
0,655
0,617
0,552
0,598
0,662
0,634
0,645
0,642
0,661
0,678
0,679
0,587
0,633
0,555
0,567
0,573
0,655
0,659
0,687
0,661
0,753
0,739
0,769
0,773
0,777
0,758
0,764
0,762
0,770
0,615
0,662
0,597
0,604
0,648
0,657
0,656
0,681
0,682
0,684
0,552
0,578
0,561
0,570
0,562
0,654
0,649
0,657
0,664
0,690
0,692
0,684
0,722
0,619
0,602
0,536
0,533
0,590
0,602
0,622
0,644
0,531
0,619
0,612
0,641
0,563
0,546
0,626
0,584
0,566
0,538
0,614
0,527
0,611
0,602
0,596
0,546
0,590
0,619
0,617
0,517
0,562
0,540
0,602
0,539
0,551
0,594
0,601
0,616
0,640
0,658
0,555
0,628
0,672
0,561
0,626
0,575
0,543
0,633
0,644
0,580
0,627
0,625
0,642
0,654
0,581
0,565
0,567
0,635
0,606
0,571
0,605
0,547
0,568
0,619
0,635
0,528
0,572
0,529
0,564
0,599
0,628
0,627
0,656
0,663
0,528
0,589
0,596
0,525
0,600
0,599
0,616
0,600
0,526
0,579
0,535
0,598
0,615
0,617
0,504
0,586
0,573
0,502
0,572
0,584
0,522
0,584
0,523
0,548
0,581
0,591
0,617
0,527
0,609
0,591
0,614
0,510
0,596
0,543
0,586
0,636
0,629
0,633
0,522
0,569
0,597
0,561
0,597
0,628
0,543
0,567
0,547
0,617
0,576
0,621
0,651
0,690
0,668
0,655
0,647
0,659
0,574
0,601
0,640
0,577
0,661
0,640
0,564
0,615
0,557
0,623
0,578
0,655
0,535
0,584
0,616
0,620
0,619
0,629
0,644
0,632
0,677
0,545
0,626
0,645
0,653
0,648
0,667
0,688
0,657
0,682
0,511
0,564
0,585
0,525
0,554
0,600
0,699
0,735
0,615
0,580
0,616
0,634
0,656
0,670
0,688
0,731
0,750
0,715
0,744
0,579
0,606
0,648
0,604
0,582
0,582
0,638
0,543
0,651
0,637
0,658
0,666
0,616
0,605
0,581
0,564
0,556
0,597
0,540
0,587
0,602
0,632
0,639
0,544
0,661
0,674
0,580
0,604
0,636
0,639
0,634
0,661
0,581
0,661
0,634
0,623
0,637
0,572
0,622
0,656
0,689
0,701
0,735
0,747
0,747
0,753
0,762
0,612
0,616
0,641
0,577
0,648
0,559
0,583
0,553
0,532
0,616
0,543
0,554
0,628
0,625
0,660
0,662
0,682
0,700
0,699
0,703
0,594
0,635
0,625
0,615
0,628
0,602
0,601
0,642
0,670
0,612
0,690
0,675
0,678
0,683
0,666
0,554
0,593
0,618
0,535
0,544
0,626
0,630
0,652
0,530
0,530
0,601
0,549
0,632
0,613
0,559
0,560
0,627
0,563
0,644
0,669
0,677
0,659
0,544
0,560
0,597
0,531
0,530
0,603
0,548
0,513
0,605
0,629
0,587
0,616
0,651
0,663
0,663
0,685
0,542
0,617
0,544
0,550
0,628
0,648
0,678
0,686
0,560
0,574
0,592
0,529
0,599
0,571
0,508
0,511
0,558
0,584
0,595
0,633
0,641
0,646
0,671
0,659
0,667
0,681
0,536
0,523
0,586
0,607
0,556
0,522
0,524
0,531
0,597
0,618
0,570
0,571
0,506
0,505
0,558
0,597
0,630
0,576
0,627
0,613
0,639
0,527
0,573
0,599
0,640
0,565
0,607
0,625
0,556
0,594
0,598
0,573
0,612
0,519
0,593
0,527
0,526
0,611
0,610
0,568
0,520
0,604
0,606
0,618
0,628
0,568
0,600
0,614
0,641
0,623
0,648
0,655
0,672
0,696
0,718
0,557
0,570
0,630
0,561
0,546
0,625
0,557
0,627
0,579
0,641
0,633
0,622
0,548
0,563
0,606
0,606
0,583
0,534
0,592
0,561
0,529
0,610
0,571
0,712
0,750
0,730
0,620
0,690
0,620
0,591
0,627
0,654
0,605
0,634
0,673
0,668
0,588
0,674
0,610
0,604
0,621
0,681
0,663
0,701
0,715
0,693
0,610
0,578
0,581
0,639
0,616
0,628
0,586
0,626
0,641
0,654
0,650
0,665
0,674
0,582
0,590
0,534
0,628
0,530
0,567
0,606
0,524
0,562
0,616
0,569
0,650
0,669
0,722
0,717
0,727
0,729
0,697
0,686
0,566
0,611
0,561
0,608
0,559
0,620
0,554
0,618
0,564
0,547
0,594
0,564
0,557
0,629
0,624
0,582
0,583
0,588
0,615
0,660
0,674
0,687
0,698
0,727
0,626
0,569
0,613
0,577
0,554
0,559
0,634
0,556
0,607
0,542
0,571
0,614
0,517
0,600
0,614
0,614
0,650
0,580
0,630
0,566
0,626
0,636
0,660
0,544
0,594
0,608
0,638
0,545
0,570
0,540
0,549
0,541
0,544
0,625
0,579
0,600
0,519
0,596
0,614
0,633
0,633
0,644
0,658
0,644
0,692
0,650
0,655
0,564
0,628
0,661
0,649
0,684
0,581
0,669
0,601
0,607
0,662
0,655
0,612
0,635
0,636
0,673
0,686
0,690
0,709
0,720
0,694
0,688
0,707
0,702
0,548
0,646
0,632
0,668
0,679
0,697
0,689
0,716
0,729
0,586
0,631
0,547
0,627
0,638
0,562
0,568
0,551
0,527
0,573
0,540
0,606
0,621
0,661
0,663
0,683
0,564
0,558
0,604
0,631
0,627
0,519
0,577
0,599
0,536
0,595
0,586
0,617
0,649
0,690
0,682
0,682
0,684
0,670
0,689
0,673
0,705
0,569
0,626
0,617
0,581
0,543
0,548
0,563
0,583
0,607
0,639
0,548
0,612
0,581
0,588
0,654
0,696
0,612
0,608
0,664
0,642
0,664
0,587
0,619
0,631
0,664
0,576
0,670
0,587
0,561
0,627
0,629
0,644
0,595
0,605
0,576
0,565
0,612
0,574
0,544
0,557
0,530
0,569
0,578
0,546
0,568
0,608
0,623
0,621
0,582
0,612
0,610
0,622
0,554
0,530
0,620
0,579
0,605
0,540
0,544
0,516
0,594
0,569
0,602
0,596
0,558
0,510
0,566
0,598
0,546
0,606
0,509
0,585
0,533
0,547
0,585
0,521
0,588
0,591
0,598
0,618
0,522
0,530
0,582
0,558
0,584
0,594
0,597
0,519
0,594
0,593
0,640
0,524
0,509
0,542
0,600
0,605
0,565
0,587
0,604
0,547
0,626
0,634
0,636
0,526
0,541
0,611
0,533
0,585
0,596
0,618
0,618
0,522
0,602
0,599
0,618
0,509
0,591
0,550
0,534
0,602
0,534
0,522
0,527
0,600
0,553
0,542
0,610
0,666
0,684
0,606
0,623
0,626
0,596
0,594
0,581
0,623
0,659
0,715
0,700
0,702
0,710
0,694
0,711
0,705
0,555
0,603
0,520
0,618
0,552
0,546
0,615
0,624
0,648
0,642
0,653
0,535
0,614
0,571
0,550
0,540
0,620
0,529
0,520
0,607
0,645
0,572
0,637
0,664
0,690
0,680
0,566
0,567
0,569
0,653
0,680
0,652
0,551
0,608
0,575
0,589
0,556
0,567
0,603
0,628
0,583
0,620
0,633
0,647
0,654
0,535
0,618
0,650
0,640
0,677
0,700
0,678
0,662
0,664
0,684
0,698
0,700
0,583
0,623
0,650
0,646
0,661
0,553
0,650
0,592
0,603
0,650
0,685
0,700
0,716
0,719
0,719
0,681
0,673
0,594
0,574
0,595
0,656
0,568
0,647
0,582
0,569
0,572
0,642
0,587
0,641
0,589
0,643
0,624
0,655
0,644
0,651
0,671
0,522
0,613
0,577
0,609
0,660
0,659
0,556
0,595
0,575
0,608
0,656
0,628
0,621
0,648
0,601
0,657
0,576
0,649
0,548
0,609
0,614
0,654
0,543
0,532
0,590
0,515
0,602
0,583
0,592
0,534
0,516
0,559
0,582
0,518
0,576
0,610
0,596
0,521
0,583
0,611
0,631
0,604
0,667
0,680
0,566
0,623
0,645
0,597
0,626
0,605
0,579
0,621
0,582
0,636
0,619
0,613
0,635
0,646
0,571
0,562
0,553
0,600
0,606
0,623
0,628
0,628
0,642
0,535
0,542
0,546
0,583
0,536
0,600
0,628
0,634
0,663
0,638
0,628
0,515
0,595
0,600
0,637
0,521
0,593
0,554
0,540
0,554
0,528
0,582
0,552
0,599
0,592
0,588
0,600
0,618
0,627
0,642
0,666
0,672
0,509
0,558
0,530
0,555
0,608
0,639
0,666
0,648
0,551
0,573
0,606
0,622
0,680
0,680
0,586
0,594
0,614
0,540
0,618
0,618
0,627
0,657
0,552
0,510
0,533
0,549
0,595
0,600
0,632
0,540
0,511
0,569
0,615
0,625
0,637
0,642
0,662
0,691
0,683
0,726
0,736
0,694
0,558
0,529
0,535
0,611
0,624
0,619
0,618
0,569
0,580
0,626
0,642
0,671
0,681
0,602
0,584
0,673
0,570
0,602
0,628
0,679
0,628
0,672
0,609
0,657
0,630
0,638
0,552
0,633
0,628
0,645
0,676
0,675
0,571
0,527
0,587
0,616
0,621
0,623
0,591
0,542
0,629
0,573
0,606
0,571
0,591
0,570
0,584
0,617
0,619
0,521
0,584
0,525
0,522
0,532
0,549
0,549
0,535
0,597
0,540
0,601
0,597
0,546
0,583
0,535
0,531
0,541
0,620
0,533
0,657
0,652
0,550
0,626
0,625
0,640
0,553
0,545
0,633
0,593
0,633
0,642
0,664
0,558
0,618
0,562
0,555
0,601
0,610
0,615
0,547
0,606
0,548
0,577
0,576
0,524
0,623
0,553
0,532
0,587
0,527
0,568
0,519
0,549
0,520
0,586
0,534
0,608
0,522
0,587
0,512
0,597
0,574
0,601
0,600
0,665
0,594
0,631
0,608
0,539
0,573
0,590
0,625
0,529
0,573
0,512
0,557
0,565
0,586
0,620
0,631
0,547
0,608
0,606
0,566
0,618
0,559
0,588
0,531
0,544
0,540
0,623
0,621
0,540
0,533
0,597
0,615
0,550
0,626
0,634
0,582
0,610
0,625
0,641
0,546
0,548
0,623
0,598
0,571
0,645
0,646
0,649
0,651
0,674
0,698
0,585
0,633
0,607
0,525
0,571
0,591
0,536
