position,latency_in_micros
2,1365
1,1230
1,1443
1,1422
1,1412
2,1428
1,1454
1,1429
1,1414
1,1422
3,1429
2,1451
1,1474
1,1439
4,1422
3,1432
2,1475
1,1482
1,1445
5,1434
4,1423
3,1456
2,1475
1,1324
3,1438
2,1417
1,1442
1,1422
1,1433
2,1433
1,1459
1,1411
2,1421
1,1431
8,1440
7,1436
6,1467
5,1452
4,1296
3,1312
2,1336
1,1324
1,1414
7,1419
6,1420
5,1462
4,1485
3,1480
2,1474
1,1472
1,1422
1,1433
2,1456
1,1437
1,1425
1,1423
3,1429
2,1439
1,1472
1,1442
1,1412
1,1420
1,1430
1,1437
2,1436
1,1434
1,1418
2,1416
1,1430
1,1441
1,1430
1,1413
1,1407
2,1429
1,1440
3,1439
2,1432
1,1438
1,1421
2,1433
1,1466
1,1451
1,1424
1,1432
1,1429
5,1446
4,1456
3,1482
2,1479
1,1305
2,1428
1,1441
1,1452
1,1436
2,1419
1,1422
1,1426
12,1430
11,1440
10,1474
9,1453
8,1463
7,1473
6,1316
5,1330
4,1328
3,1312
2,1328
1,1350
1,1451
1,1447
5,1414
4,1420
3,1445
2,1467
1,1299
1,1439
2,1420
1,1418
5,1429
4,1441
3,1472
2,1482
1,1466
2,1422
1,1431
1,1446
4,1448
3,1445
2,1464
1,1466
2,1434
1,1451
12,1448
11,1459
10,1453
9,1462
8,1292
7,1320
6,1314
5,1323
4,1320
3,1322
2,1355
1,1366
2,1444
1,1702
2,1443
1,1427
1,1434
2,1431
1,1448
1,1432
2,1416
1,1417
1,1436
1,1446
1,1441
3,1416
2,1418
1,1476
1,1439
2,1460
1,1450
1,1419
5,1421
4,1436
3,1480
2,1490
1,1330
3,1426
2,1425
1,1465
2,1438
1,1445
1,1442
7,1435
6,1418
5,1471
4,1477
3,1305
2,1301
1,1293
1,1433
3,1438
2,1442
1,1443
2,1418
1,1431
7,1429
6,1428
5,1472
4,1479
3,1293
2,1294
1,1316
4,1451
3,1435
2,1421
1,1428
1,1428
1,1446
1,1437
1,1429
2,1415
1,1418
2,1429
1,1443
1,1436
4,1414
3,1417
2,1464
1,1472
3,1452
2,1432
1,1423
2,1417
1,1426
4,1426
3,1438
2,1457
1,1456
5,1413
4,1433
3,1460
2,1483
1,1474
2,1422
1,1420
1,1436
1,1446
1,1441
1,1419
6,1419
5,1414
4,1442
3,1460
2,1494
1,1441
1,1414
2,1434
1,1437
3,1430
2,1442
1,1443
2,1416
1,1431
1,1436
1,1430
1,1416
2,1410
1,1414
1,1440
1,1443
3,1432
2,1415
1,1428
2,1425
1,1432
1,1438
1,1433
4,1418
3,1416
2,1466
1,1482
5,1438
4,1432
3,1442
2,1459
1,1304
3,1445
2,1431
1,1441
1,1413
1,1429
3,1434
2,1436
1,1458
3,1419
2,1412
1,1458
1,1430
2,1439
1,1435
3,1410
2,1422
1,1461
4,1451
3,1432
2,1458
1,1447
3,1414
2,1436
1,1489
1,1437
2,1416
1,1421
1,1423
1,1428
5,1434
4,1432
3,1440
2,1450
1,1307
2,1450
1,1439
3,1412
2,1420
1,1446
1,1433
1,1451
2,1439
1,1417
1,1414
1,1429
1,1429
1,1431
4,1431
3,1416
2,1446
1,1463
3,1454
2,1453
1,1462
1,1420
3,1418
2,1437
1,1471
1,1434
1,1412
1,1418
3,1425
2,1433
1,1465
1,1435
1,1412
2,1413
1,1427
2,1429
1,1434
2,1444
1,1412
3,1410
2,1437
1,1484
1,2196
5,1832
4,1418
3,1459
2,1475
1,1317
9,1414
8,1414
7,1447
6,1471
5,1469
4,1492
3,1505
2,1316
1,1306
2,1435
1,1453
1,1446
5,1417
4,1415
3,1444
2,1477
1,1326
4,1442
3,1421
2,1443
1,1462
1,1432
1,1435
1,1436
2,1418
1,1416
2,1428
1,1459
1,1441
2,1415
1,1423
6,1434
5,1450
4,1493
3,1499
2,1485
1,1478
1,1429
2,1447
1,1454
1,1443
2,1441
1,1430
2,1427
1,1454
3,1458
2,1443
1,1449
4,1422
3,1422
2,1466
1,1518
2,1440
1,1412
1,1420
4,1413
3,1440
2,1476
1,1463
6,1415
5,1412
4,1445
3,1473
2,1325
1,1302
3,1415
2,1418
1,1454
4,1447
3,1434
2,1423
1,1421
1,1417
2,1436
1,1453
1,1444
4,1422
3,1427
2,1477
1,1476
3,1463
2,1442
1,1432
1,1437
1,1449
4,1455
3,1449
2,1496
1,1464
2,1425
1,1436
6,1442
5,1448
4,1468
3,1463
2,1295
1,1300
2,1483
1,1439
3,1439
2,1419
1,1459
2,1434
1,1463
6,1459
5,1425
4,1445
3,1461
2,1322
1,1327
1,1452
1,1432
1,1421
1,1443
3,1449
2,1449
1,1479
1,1440
6,1430
5,1438
4,1461
3,1498
2,1316
1,1291
1,1423
1,1432
3,1458
2,1432
1,1448
1,1424
2,1426
1,1442
2,1440
1,1439
3,1419
2,1418
1,1467
3,1440
2,1436
1,1475
2,1421
1,1422
1,1436
1,1452
3,1437
2,1412
1,1444
11,1410
10,1432
9,1449
8,1488
7,1489
6,1306
5,1302
4,1324
3,1336
2,1358
1,1333
1,1428
3,1439
2,1459
1,1439
2,1432
1,1416
1,1438
5,1439
4,1442
3,1470
2,1452
1,1288
1,1427
4,1431
3,1440
2,1466
1,1455
1,1420
1,1426
1,1429
2,1430
1,1443
4,1422
3,1425
2,1476
1,1504
6,1440
5,1436
4,1439
3,1452
2,1313
1,1328
1,1440
5,1421
4,1415
3,1463
2,1467
1,1312
7,1438
6,1423
5,1445
4,1466
3,1477
2,1316
1,1311
1,1418
3,1417
2,1436
1,1477
2,1437
1,1419
1,1427
1,1438
1,1455
1,1472
1,1443
2,1422
1,1424
1,1428
2,1434
1,1444
2,1450
1,1418
3,1420
2,1442
1,1478
1,1442
1,1428
1,1417
1,1431
1,1440
1,1443
1,1435
2,1411
1,1423
5,1425
4,1453
3,1477
2,1479
1,1289
1,1427
3,1452
2,1446
1,1480
1,1426
1,1431
2,1425
1,1447
1,1439
3,1429
2,1411
1,1417
2,1420
1,1440
1,1439
3,1430
2,1423
1,1425
11,1430
10,1447
9,1476
8,1469
7,1274
6,1298
5,1309
4,1339
3,1349
2,1332
1,1333
2,1436
1,1449
2,1443
1,1418
3,1417
2,1421
1,1477
1,1495
1,1467
2,1420
1,1423
1,1426
1,1437
5,1439
4,1448
3,1450
2,1459
1,1309
2,1431
1,1439
1,1433
5,1416
4,1412
3,1465
2,1473
1,1321
2,1413
1,1419
1,1416
2,1431
1,1451
2,1510
1,1436
1,1415
1,1417
1,1434
10,1448
9,1471
8,1475
7,1459
6,1291
5,1310
4,1310
3,1338
2,1316
1,1328
1,1431
3,1451
2,1442
1,1418
1,1420
2,1436
1,1429
10,1441
9,1438
8,1450
7,1465
6,1280
5,1312
4,1320
3,1311
2,1328
1,1336
1,1452
1,1448
3,1449
2,1423
1,1453
1,1430
3,1432
2,1437
1,1465
1,1418
11,1425
10,1432
9,1469
8,1476
7,1310
6,1299
5,1308
4,1325
3,1347
2,1348
1,1331
3,1416
2,1428
1,1455
4,1456
3,1440
2,1444
1,1453
1,1430
1,1428
1,1434
1,1434
2,1412
1,1410
2,1446
1,1441
3,1436
2,1415
1,1436
2,1426
1,1432
1,1437
5,1428
4,1418
3,1421
2,1445
1,1454
1,1445
1,1446
3,1425
2,1431
1,1439
2,1456
1,1449
1,1439
1,1430
1,1431
1,1452
1,1472
1,1453
1,1429
1,1434
1,1445
1,1450
1,1471
1,1443
5,1419
4,1424
3,1462
2,1478
1,1316
6,1432
5,1422
4,1451
3,1468
2,1301
1,1312
3,1417
2,1417
1,1434
2,1430
1,1434
1,1439
1,1438
8,1426
7,1449
6,1467
5,1479
4,1313
3,1293
2,1298
1,1318
3,1449
2,1455
1,1436
1,1437
1,1445
2,1435
1,1445
3,1436
2,1438
1,1460
1,1444
3,1444
2,1439
1,1467
3,1415
2,1417
1,1458
2,1456
1,1442
4,1435
3,1423
2,1450
1,1467
8,1442
7,1435
6,1461
5,1458
4,1286
3,1312
2,1312
1,1326
4,1415
3,1423
2,1448
1,1476
5,1443
4,1437
3,1442
2,1462
1,1297
1,1458
1,1454
2,1440
1,1431
1,1433
1,1440
2,1467
1,1443
2,1422
1,1427
2,1438
1,1439
1,1441
9,1431
8,1414
7,1444
6,1478
5,1306
4,1318
3,1295
2,1307
1,1333
2,1431
1,1452
1,1443
2,1413
1,1418
2,1428
1,1440
1,1435
10,1433
9,1418
8,1448
7,1480
6,1314
5,1329
4,1326
3,1316
2,1327
1,1348
5,1450
4,1435
3,1427
2,1450
1,1497
2,1435
1,1433
3,1455
2,1418
1,1452
7,1436
6,1436
5,1479
4,1477
3,1294
2,1289
1,1311
3,1450
2,1441
1,1439
2,1432
1,1438
2,1439
1,1447
2,1433
1,1415
1,1417
1,1432
2,1433
1,1436
1,1432
1,1413
3,1418
2,1435
1,1482
4,1435
3,1421
2,1467
1,1470
1,1434
1,1438
