position,latency_in_micros
1,5277
2,6139
3,6384
4,5950
1,4908
2,6698
3,6440
1,159
1,4478
2,4717
3,5635
4,5654
5,6716
6,7036
1,142
1,3811
1,2212
1,4219
1,3026
2,3101
3,3438
4,3232
1,26
2,4240
3,5111
4,5229
1,4745
2,6287
3,5852
4,5562
5,5311
1,3978
2,5897
1,5177
1,472
1,1169
1,3404
2,6670
3,6835
4,7498
5,7021
1,3448
1,833
1,5534
1,3565
1,2530
2,3541
1,2714
2,2818
1,2614
2,3150
3,3348
1,3457
2,3519
1,3080
1,1034
1,3884
2,4131
3,5519
4,5767
1,5035
2,5829
1,300
2,740
3,865
1,3158
1,3628
1,4803
1,4215
1,504
1,2996
2,4673
3,6085
4,5477
5,5461
1,2908
2,2961
3,3046
4,3073
5,3174
6,3251
7,3201
1,2543
2,4047
1,2712
2,2712
1,2988
1,2779
2,3132
1,821
2,1943
1,3029
1,4950
2,8446
1,2090
1,3261
1,349
1,1130
2,2432
3,2318
4,2608
5,3464
6,3750
7,3685
1,856
1,1310
2,2879
3,3021
4,3001
1,975
1,385
1,498
2,2367
1,4515
2,7447
3,7417
1,4083
2,6366
3,7828
1,1269
1,1106
1,3222
1,879
2,1502
1,408
1,268
2,1180
1,2849
2,3256
1,2802
2,5285
1,2941
2,3184
1,1345
2,2192
3,2707
1,4204
2,4785
3,5958
4,5790
5,7541
1,836
1,3921
1,3219
1,2788
1,4845
1,2846
2,2980
3,2781
4,2760
1,2938
2,3814
1,2839
2,4088
1,4627
2,4552
1,512
2,1660
3,4980
4,4985
1,4348
1,2150
2,3780
1,2087
2,3570
1,3534
1,1738
2,3376
3,3979
4,3872
5,5253
6,5379
1,818
2,1308
1,497
2,5040
1,277
2,366
1,1053
2,3216
3,3350
1,25
2,943
3,1271
1,2988
1,953
1,5505
1,3427
1,4246
2,5280
3,5088
4,4873
5,5171
1,3223
1,4692
1,4323
1,4154
1,4121
2,4546
3,6064
4,6032
5,5960
6,7811
1,3404
1,512
2,495
3,1762
4,3330
5,3315
6,3709
7,3783
8,3771
9,3452
10,4382
11,4516
1,836
1,2306
2,2568
3,3049
4,3354
5,4442
1,2971
1,3000
1,4210
2,4332
3,4467
4,4781
5,4814
6,4911
7,5202
1,4299
2,4617
1,104
1,3036
2,3208
1,2333
2,3839
3,3859
1,4599
2,5396
3,6251
4,5887
1,2077
2,3351
1,4107
1,234
2,357
3,1823
1,2993
2,3228
3,4301
1,3338
2,3842
3,3879
4,3904
5,4208
6,4150
1,515
1,4810
2,6481
1,1735
2,2481
3,2648
4,2876
5,3718
6,3864
7,3962
8,4105
9,4055
10,4438
1,4933
1,259
2,460
3,699
1,2933
1,4570
2,5507
1,5383
2,6323
1,2271
1,3228
2,3229
3,3320
1,4285
1,3881
1,586
2,849
1,4889
1,857
2,1342
3,1376
1,2111
1,4660
2,6467
1,384
2,1662
1,2679
1,4924
2,8821
1,4477
1,465
2,638
3,604
4,582
5,600
6,584
1,376
2,582
3,583
1,3325
1,4015
2,3971
3,3716
4,3424
1,2172
2,3096
3,3716
4,4491
1,3357
2,3472
3,3538
1,5538
1,519
1,2917
1,1205
2,2440
3,4875
1,105
1,4143
1,4750
1,4320
2,5888
1,2920
1,848
2,4704
3,6612
4,6402
1,3016
2,3407
3,3181
4,4603
1,3114
1,4755
2,4757
1,2872
2,6223
3,7625
1,582
2,875
3,960
4,911
5,1376
6,1320
7,1306
8,1273
9,1260
1,1595
2,3074
1,3523
1,3968
1,2128
2,4385
1,4845
1,3372
1,3247
1,201
1,3813
2,5759
1,5064
1,5648
2,5485
3,6600
4,7318
5,8757
6,10554
7,10990
8,11444
1,2807
2,3961
3,3950
4,3851
5,6131
6,7749
7,7316
1,2845
2,5146
1,582
1,4421
1,2657
2,3235
3,3220
4,3328
1,118
1,5429
2,6527
3,6973
4,7744
1,2803
1,4354
1,3067
1,4117
2,4391
3,7480
1,4848
2,6373
1,448
1,4801
1,4334
1,2823
1,342
1,4737
1,218
1,384
1,1613
2,6293
3,6890
4,7496
5,6916
6,7498
1,5122
2,6309
3,7776
4,7832
5,7947
6,9442
7,9263
8,8828
9,8190
1,2927
1,3230
1,573
2,765
1,2753
1,148
2,5662
1,1745
2,3800
1,627
1,1731
1,770
1,313
1,4922
1,188
2,355
3,342
1,4066
1,3141
1,4943
2,5012
1,4050
1,835
1,3661
2,6259
1,922
2,3232
1,2715
1,737
2,1997
1,2929
2,3325
1,570
1,1155
1,4794
2,6299
1,2760
2,3507
1,2861
2,3099
1,3259
1,3205
1,1760
2,2899
1,280
1,4176
2,6787
3,6489
1,3408
1,4572
1,4208
1,1215
2,1898
3,1860
4,1800
1,1384
2,2198
3,2724
4,3486
5,3468
6,3591
7,4267
8,4241
9,4061
10,5687
11,6978
12,7456
13,6805
1,3558
2,6364
3,6906
4,6567
1,3151
1,1904
1,1147
2,3955
1,1671
1,455
1,518
1,5817
2,5872
3,5646
4,5789
5,5710
6,7534
7,7429
1,893
2,1325
1,2229
2,2949
3,3039
4,3273
5,6999
6,6411
7,6119
8,7874
9,7975
1,5154
1,4657
1,2737
1,284
1,5296
2,5375
3,6308
1,3438
1,1768
1,4902
2,5614
1,842
1,5636
1,3041
2,3076
3,3082
1,1429
2,2565
3,3700
4,3789
1,3669
2,3957
1,246
2,1599
3,2650
1,5095
2,5439
1,3172
2,3069
3,3130
4,3199
5,3280
6,3325
7,3784
8,3640
1,4548
1,2948
2,3237
3,3035
4,3320
1,4664
2,5531
1,4211
1,5277
2,6554
3,6158
4,6321
5,6133
1,4602
2,5309
3,5236
4,5251
1,2407
2,2930
3,2937
1,2980
2,2944
3,2958
4,3010
5,3115
6,3319
1,391
1,381
2,1713
3,2477
1,3280
2,3327
3,3512
4,3606
1,967
1,489
2,1534
3,1808
4,2056
5,3003
6,3114
7,3062
8,3085
9,3092
10,3124
1,365
2,1334
3,1564
1,567
2,803
3,1083
1,2406
2,6012
1,1723
2,3231
3,3600
4,3805
5,3523
6,3635
1,2643
2,3340
1,4874
1,4425
1,1880
2,4054
1,4529
2,6097
1,3224
1,5030
2,5748
3,6173
1,4467
2,5522
1,4154
2,5746
1,1285
2,2359
1,1749
1,3062
1,2692
2,3962
1,2913
1,5641
2,5651
3,6688
4,7991
5,8544
1,4889
2,6183
1,634
2,3523
3,4822
4,6662
1,3042
1,4949
1,4626
2,5057
3,6555
4,6176
5,7536
6,7245
7,7277
8,6962
9,7063
10,7535
1,1166
1,1825
2,2833
1,2775
1,577
1,3228
1,2901
2,3620
3,3454
1,1512
2,1787
3,5099
1,2964
2,3609
1,2870
1,2005
1,3631
2,3710
3,3694
4,3743
1,2283
1,896
1,2482
2,3166
1,2726
1,1262
2,1933
3,2000
4,2539
5,2956
6,3876
7,3912
8,3839
9,3687
10,3399
1,3102
1,4466
1,969
1,2916
1,1294
1,405
2,827
1,3342
1,245
1,4060
1,2211
1,1112
1,2404
1,1410
2,1511
1,5773
2,5429
1,2968
1,4354
1,2850
1,263
1,4395
1,3589
2,5921
1,118
1,4589
1,5023
2,4885
3,6550
4,6237
5,6733
6,7356
1,3295
2,5864
1,3096
1,854
1,2666
2,3039
3,3028
4,3061
5,3233
6,3143
1,719
1,164
1,1814
1,261
1,5094
1,3852
1,2280
1,765
2,2846
1,4900
2,4411
1,520
2,4020
3,4116
4,3657
5,3884
1,24
2,25
3,3424
1,489
1,1658
2,3072
1,3705
2,6073
3,5771
4,5595
5,5667
1,448
1,516
1,5358
2,5122
1,2079
1,3546
2,4481
1,2917
2,3308
1,162
1,252
2,530
3,930
4,1091
1,1624
1,874
2,4134
3,5916
4,8098
1,2704
1,369
2,5445
1,3472
2,6002
3,8638
4,8725
1,3852
1,2116
1,184
1,132
2,458
3,1188
4,1142
1,1181
2,2322
3,2436
1,144
1,3880
2,3749
1,3041
2,3078
3,3027
4,2975
1,2853
2,3067
1,4760
1,5225
2,5696
3,5364
4,5558
5,5557
6,7729
7,7451
8,7387
9,8576
10,8003
11,7776
12,8254
1,2243
2,3583
3,3426
4,3355
5,3713
6,3700
7,3648
8,3880
1,3064
1,271
1,2687
1,2577
2,3355
3,3327
4,3193
1,5746
2,6349
3,6111
4,6165
1,121
1,4733
1,2806
2,3657
3,4961
1,2391
2,3663
1,390
1,4016
2,3743
3,5110
4,5513
1,2468
1,5625
2,6405
3,6900
4,6521
1,4089
1,572
2,679
3,1107
4,1810
5,2039
6,2297
7,2435
8,3309
9,3198
10,3153
1,459
2,977
3,1379
4,1890
5,2221
6,2342
7,3331
8,3577
9,3285
10,3132
11,3497
12,3389
1,4894
2,4884
3,4469
4,4435
5,4376
1,3425
2,5431
3,6713
4,6557
1,1697
2,2831
1,1231
2,3190
3,3121
1,4902
2,5079
1,2609
1,5462
2,6146
1,219
2,3633
3,3513
1,4689
1,615
2,976
3,1335
1,4608
2,5760
1,514
1,2441
2,3063
3,3330
4,3191
1,1233
1,2249
1,4440
1,25
2,1253
3,1747
4,2792
5,3036
1,4770
1,154
1,577
2,659
3,1309
1,1159
2,3291
1,1804
2,2815
1,5697
2,7162
3,8313
1,2273
2,3146
3,3207
1,4988
2,5278
1,126
2,551
1,4131
1,2841
1,2762
2,2843
3,3927
1,1189
1,1317
2,3147
3,3716
4,3770
5,4030
6,4196
7,5898
8,5676
9,5551
10,5728
1,1688
1,3077
2,3635
1,4058
1,911
2,1088
1,2929
1,5539
1,4190
2,6858
3,6530
4,6807
5,7231
6,7777
7,7712
8,8208
1,905
2,1073
3,1070
4,1035
1,3225
1,2797
2,3103
3,6366
4,5658
1,4186
1,358
1,2762
2,3364
3,3795
1,3279
1,1242
2,1470
1,496
1,2431
2,3687
3,3681
4,4761
5,4227
6,4256
1,4061
2,5578
3,5829
4,5897
5,5813
6,5583
7,7470
8,8311
1,2602
2,3569
1,1211
2,3537
1,1574
2,1771
3,1934
4,6280
5,6839
6,6471
1,2614
2,3502
3,3413
1,493
1,2315
1,2059
2,2569
1,1719
1,589
2,1633
3,3726
1,896
2,1080
1,438
1,883
1,3191
1,2179
1,1343
1,909
2,1117
1,1888
1,5377
1,26
2,5735
3,6766
4,6259
5,5999
1,1716
1,3300
2,3273
3,3822
4,4127
1,3388
2,3463
1,1192
2,2413
3,2342
4,2285
5,4597
1,3117
1,4241
1,1701
1,3324
1,2964
2,5575
3,6643
1,5281
2,5198
1,510
2,555
3,584
4,3908
5,3590
6,3736
7,3783
1,1150
1,4732
1,3028
2,3435
1,2332
1,1655
1,26
2,530
3,1449
4,2631
5,3678
1,195
1,5208
1,4593
1,4399
1,3174
2,4288
1,520
1,1715
1,1667
2,4628
1,4606
1,1955
1,1154
2,2439
3,2660
4,2772
5,2690
1,2823
2,2714
3,4179
4,6573
5,7106
6,7613
7,7991
1,3577
2,4302
3,4362
4,4517
5,4249
6,7787
7,8175
8,8964
9,8713
10,8470
1,2635
2,3157
1,1245
2,3250
3,3401
4,3320
1,4670
2,6283
1,308
2,3149
1,1436
2,2859
3,3679
4,3921
5,4502
6,7200
7,7057
8,7684
9,7581
10,6941
1,4568
2,4889
3,5256
1,2275
2,3459
3,3581
4,4218
5,4217
6,4540
7,4153
8,5812
1,400
1,517
2,565
3,567
4,1093
1,1610
1,4240
1,3448
1,1164
2,3174
1,3049
2,3597
1,3512
2,5255
3,4725
1,4500
1,2223
2,3201
3,3280
4,3306
1,2186
2,3117
1,2763
2,3711
3,3646
4,3670
5,3660
6,4034
7,3975
8,5259
9,4814
10,5109
11,7448
12,8842
1,523
2,1633
3,2932
4,3659
1,5122
1,5401
1,3344
1,4602
2,5064
1,174
1,2493
2,3286
3,4858
4,4762
5,4615
6,4736
7,4688
1,174
1,4017
2,4779
3,7397
1,1752
1,5697
2,6969
3,7649
4,7536
5,8406
6,8083
7,11690
8,11887
1,3128
1,4306
1,3039
1,1328
1,284
1,1774
2,2719
1,4701
2,7727
3,8121
1,1330
1,2859
1,4127
1,1233
1,4901
2,4602
3,4405
1,2635
2,3008
3,3464
4,3329
1,423
1,4608
2,4353
3,4454
4,4465
5,5005
6,5552
1,396
1,2849
1,2715
2,3178
3,4549
1,3817
1,3961
1,1693
1,2643
2,4046
1,354
1,2802
2,3755
1,3543
1,523
2,1732
3,3700
1,3026
2,3109
3,3428
1,2350
2,3087
3,3181
4,3270
5,2997
6,3273
1,2478
2,2912
3,2910
4,2928
5,3014
1,3335
1,2665
1,1156
2,1284
3,2996
4,3868
5,4290
1,538
2,4147
3,6094
1,5185
1,1114
1,2593
2,3135
3,3245
1,1630
1,4393
2,4874
3,4784
1,3150
2,6350
3,7215
1,1673
1,4179
2,4871
1,4193
1,4960
2,6116
3,7009
4,6990
1,1963
1,1242
1,3083
1,1932
1,4192
2,4649
3,6012
1,5012
2,6243
3,6264
1,995
2,2821
3,3951
4,4235
5,4394
6,5414
7,5227
8,4894
9,5122
1,4093
1,3724
1,2970
1,1155
2,4354
3,4987
4,5481
1,2461
2,3479
1,3017
2,4206
3,3958
4,3943
5,4265
1,4375
2,4496
3,4515
4,4375
5,4450
1,366
1,3851
1,2582
1,3354
1,3175
2,3659
1,5275
1,3484
2,3803
1,81
1,351
2,446
3,540
4,650
1,2770
1,2479
1,3021
1,4797
1,2147
2,4646
3,5990
4,7674
5,7269
6,6949
7,7250
8,6937
9,7806
1,516
1,2184
1,1188
2,5580
3,6175
4,7042
5,7047
1,159
1,4755
2,6448
1,655
1,569
2,805
1,2357
2,2580
3,2632
1,1726
2,3232
3,3442
1,2929
1,2702
2,3512
3,2958
1,2690
1,437
1,4669
2,4516
3,4613
4,4354
5,4483
1,5024
1,2991
2,4306
1,519
2,566
1,4915
1,4322
2,4129
3,3972
4,5317
1,1564
2,2034
1,468
1,2502
1,4079
1,359
2,3614
3,5587
1,2861
2,2984
1,4733
2,4320
1,273
1,5113
2,5529
3,5651
4,6021
5,7177
6,7089
7,6770
8,7514
1,3218
1,4572
1,490
2,1690
3,3314
4,5366
5,5946
6,6096
7,6045
8,6057
9,7479
1,4514
2,4800
3,4715
4,4823
5,4656
1,4723
1,3062
2,3044
3,3289
4,3158
5,3127
1,247
2,1094
3,1230
4,1211
5,1297
1,338
2,774
3,804
4,1364
5,1303
6,1445
1,937
2,1117
1,1341
1,1270
2,5909
3,6225
4,6109
5,6486
6,6857
7,7193
8,8070
9,7736
1,826
1,4799
1,1728
1,4598
1,1335
1,3641
1,895
2,1130
1,5837
1,5126
1,2983
1,2851
1,374
2,3150
3,4706
4,4434
5,4184
1,4266
1,2973
2,6324
1,1446
2,3623
3,3743
4,3928
5,4310
1,4304
1,1778
1,4402
2,7722
1,4956
1,3443
1,3092
1,156
2,1030
1,2939
1,4036
2,4786
3,6079
4,7219
1,1524
2,2016
1,3583
2,6632
1,1703
1,4751
2,4753
3,5619
1,174
2,1407
3,1879
1,964
2,5126
1,4092
2,5309
3,7797
4,7130
5,7814
6,8080
7,9447
8,9947
9,9927
10,9187
1,4161
2,6274
3,7351
4,6861
5,7029
1,3744
1,2749
2,3001
1,135
2,190
1,1600
1,860
2,3863
3,3906
1,1993
2,3212
1,4873
1,502
2,533
3,595
4,616
1,5583
1,4294
2,5948
1,4345
2,5853
3,5666
1,2250
1,350
1,1793
2,2983
1,324
2,789
1,3002
1,1801
1,2932
1,1770
2,3023
1,2084
2,3603
3,3869
4,6668
5,6829
6,8393
7,7990
8,7359
9,7159
1,85
1,310
2,3287
1,426
2,1232
3,2000
4,2642
5,3159
6,3626
1,2499
2,3081
1,4823
1,4335
1,871
2,3039
3,2928
1,4659
1,4750
1,3057
1,2726
1,4456
1,1736
2,2869
3,2776
4,2732
5,2800
6,2811
7,2876
1,4879
2,5411
1,2666
1,940
2,957
1,5411
1,4401
1,1153
2,1471
1,4184
2,5497
1,3051
2,3178
3,3627
4,3891
5,3451
6,3478
7,3426
8,3261
9,3552
10,3425
11,3426
1,521
1,3289
2,3362
3,3455
4,6426
5,7015
6,7244
1,975
2,1595
3,3791
4,4004
5,3996
6,5789
7,5801
8,5779
9,5690
10,5774
11,6032
12,6169
1,538
1,5924
2,6709
3,6159
1,2980
1,2823
1,3017
2,3165
3,3167
4,3033
1,2547
2,5375
1,4264
2,5845
3,6011
4,6057
5,6515
6,8453
7,10034
8,9066
9,9382
10,8613
11,9539
1,888
1,289
1,272
1,4717
1,4999
2,6696
1,5726
2,6326
3,6241
4,8690
5,8778
6,8939
7,10020
8,10152
9,10863
1,3311
1,32
1,3601
2,3839
3,5309
4,5020
1,3660
2,5575
3,6049
4,9064
1,3144
2,3435
3,3448
4,3331
1,3185
1,1202
2,3284
1,4478
1,1218
1,4683
2,4624
3,4556
4,4678
1,2820
2,5097
1,4092
1,3895
1,376
1,2661
1,1939
2,3084
1,1740
2,3843
1,2971
2,3210
1,2320
2,3300
1,3053
2,3330
3,3782
4,3692
1,4791
1,3040
2,3156
3,3458
4,3163
1,3429
1,4796
2,6399
1,182
1,146
1,4840
2,6172
1,1166
2,1831
3,1799
1,3091
1,475
1,5808
1,4966
2,6227
3,6207
1,543
2,699
3,1156
4,1977
5,3293
6,3255
7,3579
8,4315
9,3900
10,3951
1,4060
2,4190
1,154
1,2776
1,3343
1,4823
2,5588
1,2938
1,3035
1,1002
2,1540
3,1835
4,2383
5,2912
1,5071
1,3006
1,4457
1,1753
1,432
1,411
2,4258
1,1131
1,3030
1,4998
1,4660
2,5083
1,1188
1,2953
1,4924
2,5713
3,5726
1,3037
1,647
1,2194
2,3733
3,3608
1,1171
2,3393
3,3622
1,4918
2,5930
1,2799
2,2718
3,3025
4,3261
5,3273
6,2888
7,3039
1,840
1,901
1,4996
2,6429
3,7086
4,6838
5,8486
6,9698
1,2988
2,4788
3,7052
4,7149
5,6868
6,7130
7,6943
1,320
1,2952
1,156
1,5156
1,2850
1,272
2,432
3,421
4,3254
1,3161
2,3437
3,3426
4,3647
5,4018
1,4854
1,1302
1,1265
1,4637
1,2249
2,3570
1,4548
1,4565
1,312
1,2832
1,5291
2,5832
1,4732
2,5941
3,6713
4,6651
1,4074
1,3739
1,4167
2,4956
3,4783
4,4927
1,2872
1,4224
2,4724
3,5525
4,7911
1,4843
2,6730
1,1845
1,4212
1,2271
1,4814
2,5011
1,3235
2,3639
1,2925
2,3043
1,1311
2,2843
3,3006
4,2976
5,2993
6,3016
7,3107
1,2984
2,5382
1,1032
2,1594
3,5117
1,3216
1,5796
2,5745
3,5536
1,145
2,289
1,2156
1,568
2,2265
1,2359
1,24
2,24
3,137
1,468
1,3099
2,3106
1,170
2,267
3,564
4,618
1,303
1,536
1,517
1,510
2,1369
3,1776
4,2553
1,834
2,806
1,1123
1,3556
1,4041
2,5575
1,1677
2,1736
1,508
1,3222
2,3332
3,5457
4,5151
5,5144
6,6200
1,537
1,2345
2,3350
3,3305
4,3325
5,3489
6,3805
1,514
2,497
1,319
2,549
3,504
1,928
1,24
2,4539
1,1585
1,1224
2,1606
3,1960
4,2512
5,3784
6,3809
7,4014
8,4046
1,4691
1,5563
2,6879
1,979
2,1101
3,1403
4,1861
5,2318
1,5719
2,5287
1,3277
1,502
1,469
1,299
1,35
1,1238
1,5773
1,496
1,294
1,23
2,24
3,24
4,859
1,512
1,1616
1,3262
2,3413
3,3079
1,2870
1,4587
1,2319
2,2326
3,3454
1,4988
2,5960
1,510
1,463
1,3532
1,24
2,2282
3,5270
1,303
2,722
3,878
4,1054
5,1050
1,5001
1,2724
1,520
1,3180
1,521
2,2113
3,3507
1,258
2,320
1,478
2,936
1,5056
1,4046
2,6668
1,3033
1,4424
2,4448
1,130
2,471
3,454
4,889
1,5240
1,489
1,459
2,4196
3,4212
4,4662
5,5143
6,5149
1,323
1,950
2,1326
1,524
1,502
2,566
1,24
2,25
3,475
4,565
5,555
6,546
7,542
1,23
2,872
3,1326
4,2295
5,2253
6,2204
1,4694
2,6104
3,5648
1,5152
2,6517
3,6665
4,6220
1,847
1,521
2,3177
3,3234
4,3350
1,300
1,810
2,805
3,1169
4,1915
5,2157
6,2252
7,2225
1,503
2,1377
3,1957
1,822
1,999
2,1446
1,299
2,1869
1,25
1,5074
1,404
1,505
1,485
1,3655
1,3496
2,3818
3,6407
4,6172
5,7994
6,7483
1,33
1,4982
1,3030
2,3390
3,3339
1,2763
1,1279
2,4799
3,6358
4,5744
1,5041
2,5903
1,2907
1,4202
2,6205
1,2935
2,3383
3,3569
4,3565
1,2365
1,5185
1,3553
2,4048
3,5881
4,5365
5,5760
1,509
1,3040
1,4570
1,4513
2,4657
3,4766
4,5275
5,5533
6,5679
1,30
1,4420
2,4447
3,5473
4,6806
5,6467
6,6648
7,6574
8,9100
9,9281
10,10348
11,11555
12,10831
1,886
1,31
1,523
1,5320
2,5258
1,548
2,533
3,4623
4,6071
5,5950
6,5932
7,5681
1,3052
1,512
1,2984
2,2938
1,503
2,494
3,484
4,933
5,1193
6,1323
1,5841
1,884
2,3196
3,3174
4,3689
5,3584
6,3680
1,2692
2,3400
1,1188
1,4912
2,5952
1,817
1,2922
1,515
1,56
2,279
3,782
4,1878
5,3973
1,616
1,3931
2,3883
3,5540
4,6474
5,6639
6,6910
7,7550
1,29
2,921
3,1264
4,3921
5,4232
6,3833
1,5962
1,519
2,489
3,1348
4,1718
1,1002
1,3052
1,625
2,1054
3,1153
4,1539
5,3186
1,525
1,1849
2,3268
1,5132
1,546
2,802
1,3804
1,518
2,1795
1,519
2,2745
3,3256
4,3330
5,3606
6,3734
7,3755
1,442
1,2916
1,239
2,1030
3,1483
4,1746
5,1960
6,2186
7,2416
8,2549
9,2656
10,2738
11,2821
12,2876
13,3066
1,5076
2,5538
3,5152
4,5212
5,6751
1,316
1,3133
1,3124
2,3476
3,3611
4,4017
5,3984
6,3859
7,3736
1,534
2,1557
3,4326
4,5527
5,5373
6,5623
1,1199
1,2369
2,3607
3,3614
4,3594
5,3603
6,3678
7,3747
8,3766
9,3853
10,3861
1,1704
2,3060
1,2909
2,3280
1,3466
1,1235
1,2764
2,3910
1,671
2,1750
3,4680
1,1726
1,392
1,868
2,1302
3,2144
1,5821
2,6309
3,5977
1,4638
1,375
2,738
3,930
1,4396
2,6976
3,7092
4,7319
1,4737
2,6316
3,6594
4,7789
1,221
2,744
1,4871
2,6745
3,5998
4,6570
1,445
2,636
3,883
4,923
5,1469
6,1800
7,1980
1,445
1,5060
1,523
1,292
1,5670
1,491
1,1312
2,2498
3,3033
4,3027
5,3162
6,3125
7,3121
1,3598
1,740
1,3122
1,402
1,510
1,473
1,2746
2,3169
3,4071
1,1703
1,502
2,3527
3,3563
4,3647
5,3588
6,3638
1,1733
1,764
2,1876
1,5602
2,6357
3,5992
4,6145
1,3135
1,358
2,3957
1,4959
2,4975
1,3020
1,540
2,1355
1,598
2,876
3,1273
1,4743
2,6431
1,849
2,3381
3,3263
4,3538
5,3445
6,3361
1,520
2,2007
1,3569
1,2792
2,2941
1,3080
2,4504
3,4575
1,5608
2,7182
3,7299
1,2366
1,866
2,1706
3,1674
1,484
1,5123
1,3765
1,4038
1,539
2,570
1,24
2,24
3,484
1,928
2,1104
3,1055
1,5022
2,6387
1,587
1,5187
2,5744
3,6011
4,6277
5,5917
6,5713
7,6045
8,5959
1,4313
2,5610
1,4174
2,5053
1,200
2,693
1,505
1,1620
1,2076
1,1163
1,28
1,4250
2,4080
1,1571
2,3169
1,5024
2,6145
3,7977
4,6963
1,5543
2,6586
1,5472
2,5934
3,6018
4,5701
5,6487
1,312
1,1627
2,1883
1,457
2,631
3,700
4,678
1,380
2,586
1,1575
2,3031
3,2956
4,2938
5,2856
6,2966
7,3004
8,3010
9,3936
10,3494
11,3561
1,554
1,4693
1,307
1,158
1,2302
2,2590
3,3311
4,3378
5,3473
6,3479
1,1357
1,4321
1,2121
1,3164
2,3930
1,2046
1,1671
2,2238
3,2958
4,2901
5,3015
6,3019
1,2901
2,2922
1,515
2,3222
1,3689
1,3556
1,3219
2,3204
3,3590
4,3492
5,4617
6,4548
7,4468
8,4520
9,6370
10,5975
11,6467
12,7270
1,1611
1,2287
1,1714
1,5713
1,916
2,857
3,1336
1,2853
2,3496
3,3616
4,4368
1,5719
2,6711
1,923
2,1280
1,5339
1,3254
1,3970
1,3691
1,829
2,1138
3,1340
4,1564
5,1612
6,3221
7,3665
8,3730
1,303
1,470
1,4860
2,5809
3,6382
4,6549
1,4548
2,4603
3,4675
4,5655
5,5430
1,578
2,837
3,782
4,1086
5,3304
6,3322
7,3357
8,3513
9,3857
10,3966
11,3916
12,3920
1,5029
1,3006
1,3595
2,3811
1,5043
2,6766
3,6164
1,856
1,3024
1,142
1,2368
2,3866
1,4950
2,6158
3,5687
4,5490
1,827
1,25
1,4246
1,3560
2,5674
3,7272
1,3192
2,5780
3,7530
4,7305
1,524
2,520
1,853
1,970
2,2270
1,1153
1,2506
2,3463
1,5807
2,6764
3,6548
4,7725
5,8382
1,4513
2,4357
1,3623
1,850
1,4450
2,5610
1,3386
1,4092
2,6986
1,3111
1,4730
1,3406
2,4205
3,4812
4,4794
1,4384
2,5805
1,3016
2,3482
1,2954
2,3361
3,3310
1,3470
1,841
1,4995
2,6415
1,4167
1,650
1,250
1,4861
1,3172
2,5092
3,4772
4,6025
1,4390
2,5970
1,842
1,4049
1,500
2,3809
1,4000
1,2690
1,2641
2,2822
3,3294
1,956
1,3671
2,3674
3,3934
4,4152
1,517
2,4574
1,2761
1,329
1,3138
1,499
1,2816
1,3031
1,2507
2,4674
3,4473
1,4449
2,4915
1,2847
1,2999
1,5561
2,6223
3,5891
4,5918
5,5678
6,5840
1,3587
2,3484
1,3254
2,5129
3,4987
4,5190
5,5139
6,5417
7,5890
1,3982
2,5817
1,4004
2,4461
3,4919
4,4739
5,7550
6,7063
1,845
1,1109
2,4486
3,7012
4,7317
5,8339
6,8585
7,7916
1,535
1,26
2,4213
3,5605
4,8058
5,7759
6,7685
7,7410
1,29
1,4143
1,502
1,472
2,549
3,3730
4,3695
1,3402
1,860
1,496
1,480
2,4297
3,4325
1,3122
2,5146
3,7479
1,821
1,2921
1,26
1,508
1,5045
1,2954
1,543
1,513
1,488
1,480
2,5190
1,3010
1,2052
1,4809
2,5334
1,498
2,5540
3,5141
1,4624
1,469
1,449
2,1313
1,446
1,790
1,5271
2,5289
3,7257
4,6842
1,540
1,855
2,3145
3,5521
4,5285
5,8334
6,8225
7,8936
8,9978
9,10319
10,9526
11,10590
12,11153
1,3698
2,3840
3,4028
4,4033
5,3850
1,65
2,1019
1,5279
2,4939
3,5892
1,3697
1,4647
2,5015
1,494
2,5175
1,135
2,187
3,304
1,494
1,487
2,2552
1,942
2,2034
3,2579
4,4343
5,5961
6,6350
7,7334
8,7486
9,7504
10,7861
1,3098
2,4115
3,3852
4,5820
5,5493
6,5258
7,5539
8,5682
1,876
1,512
2,5995
3,5574
1,3630
1,1189
2,1521
1,3093
1,1147
1,4414
1,509
1,5434
2,7969
3,7707
1,3294
1,4164
2,5416
3,5435
4,7399
5,8979
6,8955
7,8735
1,903
2,1223
3,1849
4,2184
5,2724
6,3487
7,3545
8,3550
1,26
2,514
3,1170
4,3352
5,3564
6,3780
7,3670
8,3547
9,3902
1,874
1,831
1,136
2,1022
3,1247
1,3075
1,2741
2,6269
3,7121
4,7228
5,7056
6,8112
1,892
2,2184
3,3865
4,3819
5,3825
6,5449
7,5195
8,5612
9,5197
10,5764
1,433
1,439
2,752
3,992
4,2059
5,2246
1,3356
1,5383
1,1183
1,510
1,1283
1,1705
2,2768
1,2388
2,3748
3,3827
4,4915
1,3021
1,3849
1,3529
2,3774
1,743
1,3835
2,3689
3,4148
4,3744
5,6022
6,5509
7,5168
8,7589
9,7070
1,3140
1,1342
2,4267
1,495
1,3403
1,2674
2,2958
3,3309
1,1285
1,4259
2,6186
1,4994
2,5612
1,815
1,1021
2,1301
3,2071
1,1147
1,799
1,305
1,2981
2,3001
3,2978
