position,latency_in_micros
0,624
0,587
0,594
0,588
0,592
0,595
0,615
0,603
0,537
0,602
0,550
0,546
0,545
0,545
0,558
0,584
0,551
0,598
0,510
0,574
0,538
0,552
0,613
0,632
0,640
0,589
0,566
0,593
0,549
0,610
0,624
0,576
0,585
0,557
0,646
0,630
0,612
0,608
0,543
0,556
0,580
0,541
0,545
0,581
0,552
0,504
0,559
0,536
0,576
0,588
0,531
0,528
0,525
0,530
0,519
0,584
0,574
0,581
0,550
0,556
0,564
0,589
0,562
0,592
0,615
0,590
0,576
0,559
0,617
0,638
0,638
0,632
0,659
0,675
0,653
0,666
0,653
0,560
0,579
0,563
0,593
0,572
0,599
0,596
0,581
0,573
0,586
0,604
0,606
0,625
0,525
0,558
0,573
0,530
0,523
0,563
0,556
0,610
0,600
0,542
0,580
0,548
0,599
0,558
0,520
0,559
0,524
0,500
0,532
0,588
0,515
0,516
0,569
0,560
0,539
0,523
0,534
0,521
0,545
0,546
0,603
0,536
0,513
0,598
0,533
0,524
0,608
0,570
0,582
0,520
0,554
0,582
0,575
0,603
0,631
0,609
0,544
0,578
0,566
0,590
0,552
0,549
0,639
0,553
0,581
0,588
0,598
0,600
0,597
0,552
0,578
0,619
0,589
0,631
0,599
0,605
0,628
0,601
0,530
0,541
0,537
0,517
0,551
0,551
0,582
0,540
0,598
0,588
0,546
0,623
0,610
0,563
0,572
0,545
0,623
0,549
0,587
0,538
0,590
0,522
0,538
0,563
0,581
0,545
0,528
0,537
0,589
0,522
0,571
0,566
0,537
0,582
0,514
0,597
0,578
0,579
0,608
0,627
0,628
0,560
0,530
0,566
0,525
0,515
0,519
0,519
0,575
0,543
0,609
0,580
0,554
0,584
0,638
0,582
0,645
0,554
0,602
0,616
0,646
0,632
0,575
0,617
0,589
0,618
0,631
0,614
0,547
0,564
0,577
0,550
0,564
0,569
0,595
0,604
0,609
0,581
0,608
0,617
0,527
0,539
0,526
0,549
0,564
0,577
0,523
0,526
0,568
0,533
0,581
0,551
0,561
0,516
0,516
0,569
0,600
0,598
0,548
0,631
0,618
0,607
0,620
0,617
0,618
0,673
0,648
0,645
0,608
0,604
0,525
0,525
0,582
0,553
0,611
0,557
0,566
0,538
0,544
0,519
0,562
0,627
0,532
0,568
0,620
0,537
0,530
0,558
0,589
0,599
0,636
0,655
0,666
0,631
0,638
0,542
0,537
0,556
0,553
0,547
0,522
0,546
0,522
0,539
0,594
0,568
0,623
0,507
0,528
0,546
0,572
0,547
0,534
0,595
0,563
0,630
0,590
0,608
0,626
0,647
0,644
0,623
0,523
0,528
0,541
0,559
0,537
0,501
0,574
0,515
0,529
0,502
0,526
0,534
0,536
0,578
0,609
0,583
0,593
0,568
0,552
0,585
0,570
0,591
0,582
0,518
0,544
0,575
0,569
0,576
0,556
0,537
0,586
0,545
0,534
0,533
0,585
0,566
0,597
0,638
0,656
0,682
0,679
0,588
0,582
0,566
0,606
0,620
0,630
0,630
0,605
0,600
0,652
0,624
0,538
0,536
0,530
0,580
0,561
0,577
0,529
0,522
0,589
0,563
0,564
0,584
0,587
0,588
0,612
0,586
0,586
0,517
0,532
0,574
0,566
0,598
0,578
0,518
0,540
0,524
0,527
0,608
0,580
0,541
0,529
0,552
0,553
0,524
0,607
0,573
0,535
0,573
0,522
0,608
0,584
0,574
0,619
0,608
0,607
0,585
0,588
0,596
0,509
0,605
0,586
0,603
0,610
0,608
0,614
0,593
0,598
0,592
0,507
0,578
0,590
0,545
0,541
0,527
0,590
0,569
0,585
0,602
0,542
0,619
0,546
0,573
0,536
0,533
0,555
0,556
0,541
0,525
0,521
0,588
0,563
0,515
0,593
0,553
0,607
0,515
0,515
0,498
0,578
0,517
0,561
0,568
0,565
0,565
0,585
0,530
0,583
0,586
0,600
0,625
0,593
0,612
0,595
0,524
0,549
0,541
0,559
0,629
0,582
0,548
0,559
0,578
0,590
0,575
0,594
0,546
0,623
0,527
0,526
0,545
0,545
0,565
0,516
0,545
0,607
0,531
0,535
0,599
0,527
0,560
0,589
0,581
0,656
0,612
0,614
0,614
0,527
0,589
0,566
0,601
0,611
0,561
0,555
0,579
0,580
0,600
0,599
0,653
0,552
0,527
0,535
0,612
0,544
0,543
0,564
0,604
0,571
0,574
0,566
0,578
0,535
0,514
0,602
0,522
0,529
0,591
0,564
0,582
0,610
0,552
0,599
0,529
0,579
0,547
0,519
0,539
0,547
0,572
0,541
0,575
0,553
0,523
0,521
0,528
0,559
0,567
0,566
0,523
0,559
0,578
0,531
0,583
0,551
0,549
0,518
0,539
0,520
0,540
0,526
0,543
0,569
0,566
0,526
0,541
0,522
0,556
0,564
0,561
0,570
0,530
0,544
0,548
0,534
0,537
0,573
0,551
0,587
0,610
0,621
0,578
0,568
0,592
0,572
0,552
0,555
0,590
0,583
0,624
0,543
0,627
0,532
0,590
0,569
0,540
0,560
0,582
0,571
0,546
0,513
0,540
0,516
0,520
0,559
0,595
0,508
0,573
0,557
0,504
0,537
0,547
0,537
0,515
0,514
0,535
0,557
0,568
0,578
0,537
0,513
0,541
0,532
0,571
0,569
0,610
0,531
0,543
0,542
0,557
0,531
0,551
0,540
0,554
0,530
0,526
0,529
0,606
0,541
0,567
0,572
0,615
0,634
0,583
0,606
0,572
0,644
0,580
0,585
0,579
0,559
0,603
0,582
0,584
0,607
0,623
0,572
0,544
0,557
0,516
0,593
0,544
0,524
0,535
0,598
0,525
0,560
0,567
0,564
0,552
0,564
0,587
0,604
0,584
0,507
0,574
0,615
0,592
0,539
0,532
0,564
0,585
0,528
0,537
0,565
0,539
0,522
0,545
0,597
0,525
0,580
0,580
0,542
0,552
0,571
0,588
0,532
0,555
0,593
0,566
0,562
0,520
0,520
0,608
0,585
0,605
0,592
0,606
0,627
0,609
0,537
0,542
0,523
0,543
0,528
0,574
0,597
0,548
0,566
0,582
0,561
0,530
0,560
0,520
0,539
0,567
0,586
0,610
0,598
0,581
0,619
0,535
0,546
0,539
0,555
0,556
0,550
0,574
0,529
0,546
0,588
0,551
0,554
0,540
0,576
0,540
0,545
0,566
0,564
0,549
0,538
0,545
0,590
0,524
0,524
0,546
0,557
0,557
0,541
0,618
0,596
0,619
0,597
0,602
0,623
0,554
0,544
0,514
0,537
0,600
0,514
0,585
0,580
0,539
0,535
0,517
0,546
0,520
0,562
0,530
0,552
0,553
0,574
0,577
0,567
0,526
0,549
0,568
0,562
0,516
0,521
0,545
0,556
0,589
0,603
0,520
0,549
0,581
0,590
0,598
0,589
0,598
0,593
0,544
0,509
0,547
0,533
0,517
0,532
0,532
0,548
0,502
0,579
0,515
0,530
0,587
0,529
0,606
0,576
0,550
0,504
0,526
0,535
0,571
0,564
0,605
0,578
0,503
0,551
0,539
0,542
0,524
0,566
0,522
0,555
0,598
0,610
0,578
0,579
0,606
0,621
0,640
0,652
0,637
0,571
0,553
0,547
0,557
0,555
0,535
0,543
0,637
0,573
0,585
0,624
0,598
0,562
0,556
0,559
0,588
0,545
0,540
0,600
0,601
0,629
0,649
0,574
0,569
0,601
0,582
0,566
0,599
0,594
0,614
0,523
0,602
0,557
0,513
0,516
0,534
0,592
0,554
0,543
0,588
0,581
0,617
0,612
0,541
0,523
0,589
0,523
0,576
0,566
0,536
0,538
0,572
0,594
0,619
0,641
0,606
0,625
0,624
0,612
0,618
0,552
0,624
0,646
0,664
0,663
0,629
0,615
0,607
0,608
0,542
0,554
0,584
0,614
0,612
0,590
0,628
0,624
0,556
0,571
0,553
0,571
0,535
0,550
0,530
0,611
0,579
0,563
0,567
0,574
0,575
0,583
0,558
0,535
0,613
0,542
0,628
0,578
0,641
0,620
0,540
0,513
0,597
0,537
0,540
0,540
0,540
0,526
0,520
0,559
0,522
0,554
0,538
0,520
0,577
0,552
0,547
0,599
0,586
0,513
0,616
0,525
0,540
0,557
0,577
0,529
0,547
0,572
0,567
0,525
0,502
0,530
0,546
0,539
0,563
0,582
0,536
0,532
0,534
0,577
0,522
0,570
0,614
0,516
0,538
0,521
0,546
0,522
0,624
0,597
0,555
0,546
0,567
0,640
0,599
0,558
0,568
0,603
0,523
0,564
0,524
0,564
0,569
0,596
0,535
0,561
0,513
0,566
0,568
0,567
0,560
0,545
0,540
0,524
0,551
0,529
0,546
0,547
0,614
0,564
0,554
0,537
0,534
0,518
0,603
0,572
0,600
0,618
0,630
0,646
0,621
0,628
0,613
0,612
0,600
0,619
0,545
0,518
0,574
0,535
0,532
0,551
0,530
0,569
0,568
0,571
0,569
0,527
0,566
0,618
0,587
0,586
0,577
0,576
0,530
0,522
0,515
0,522
0,514
0,556
0,503
0,581
0,555
0,562
0,564
0,584
0,534
0,573
0,589
0,606
0,596
0,543
0,530
0,521
0,559
0,548
0,527
0,558
0,544
0,504
0,594
0,546
0,599
0,583
0,523
0,566
0,522
0,521
0,509
0,611
0,634
0,618
0,615
0,609
0,588
0,623
0,635
0,636
0,546
0,553
0,526
0,528
0,513
0,589
0,587
0,516
0,571
0,540
0,501
0,582
0,525
0,540
0,610
0,536
0,530
0,539
0,594
0,582
0,583
0,584
0,532
0,538
0,539
0,552
0,567
0,581
0,596
0,630
0,659
0,531
0,509
0,595
0,547
0,571
0,597
0,604
0,624
0,639
0,608
0,531
0,614
0,601
0,557
0,577
0,573
0,622
0,559
0,564
0,592
0,604
0,607
0,634
0,635
0,637
0,617
0,644
0,603
0,605
0,608
0,613
0,522
0,633
0,557
0,591
0,534
0,573
0,589
0,617
0,597
0,620
0,600
0,555
0,549
0,574
0,529
0,557
0,578
0,594
0,605
0,620
0,667
0,572
0,531
0,606
0,538
0,524
0,538
0,541
0,530
0,523
0,526
0,523
0,555
0,525
0,535
0,503
0,589
0,530
0,528
0,569
0,558
0,591
0,515
0,580
0,546
0,523
0,544
0,578
0,609
0,550
0,561
0,588
0,609
0,620
0,607
0,542
0,556
0,542
0,553
0,588
0,581
0,608
0,653
0,652
0,677
0,574
0,576
0,575
0,575
0,526
0,527
0,569
0,536
0,581
0,566
0,516
0,516
0,507
0,596
0,558
0,542
0,520
0,517
0,528
0,546
0,535
0,586
0,529
0,600
0,574
0,526
0,530
0,561
0,601
0,569
0,508
0,587
0,525
0,536
0,508
0,603
0,527
0,523
0,622
0,527
0,543
0,561
0,554
0,573
0,545
0,615
0,575
0,558
0,520
0,541
0,556
0,542
0,526
0,531
0,557
0,509
0,545
0,521
0,559
0,534
0,539
0,520
0,566
0,587
0,578
0,591
0,596
0,607
0,597
0,633
0,591
0,596
0,503
0,579
0,551
0,580
0,599
0,600
0,517
0,522
0,548
0,499
0,594
0,535
0,539
0,516
0,521
0,520
0,569
0,574
0,567
0,538
0,562
0,571
0,568
0,582
0,565
0,624
0,615
0,614
0,615
0,602
0,626
0,623
0,556
0,571
0,585
0,565
0,607
0,557
0,581
0,566
0,605
0,632
0,590
0,648
0,647
0,622
0,651
0,605
0,593
0,518
0,508
0,533
0,534
0,515
0,518
0,557
0,513
0,515
0,531
0,564
0,504
0,555
0,525
0,505
0,553
0,517
0,540
0,582
0,565
0,513
0,561
0,531
0,608
0,582
0,589
0,604
0,586
0,616
0,602
0,516
0,510
0,496
0,594
0,558
0,556
0,552
0,542
0,537
0,607
0,595
0,553
0,608
0,559
0,594
0,539
0,542
0,558
0,543
0,586
0,558
0,576
0,562
0,600
0,590
0,591
0,613
0,638
0,657
0,606
0,646
0,615
0,537
0,564
0,560
0,578
0,569
0,574
0,557
0,550
0,533
0,542
0,568
0,545
0,555
0,608
0,593
0,609
0,616
0,619
0,544
0,544
0,566
0,586
0,539
0,538
0,521
0,592
0,513
0,627
0,567
0,561
0,522
0,545
0,520
0,522
0,594
0,518
0,552
0,545
0,580
0,580
0,596
0,621
0,638
0,547
0,623
0,595
0,589
0,534
0,546
0,531
0,536
0,563
0,630
0,639
0,609
0,652
0,648
0,666
0,654
0,580
0,596
0,561
0,562
0,531
0,553
0,570
0,579
0,546
0,554
0,599
0,536
0,529
0,576
0,561
0,539
0,556
0,578
0,538
0,585
0,571
0,580
0,528
0,580
0,532
0,578
0,534
0,557
0,541
0,525
0,554
0,529
0,594
0,545
0,556
0,501
0,548
0,536
0,543
0,526
0,574
0,599
0,599
0,528
0,591
0,546
0,527
0,531
0,527
0,524
0,521
0,519
0,501
0,550
0,618
0,523
0,506
0,588
0,511
0,570
0,574
0,566
0,554
0,558
0,510
0,577
0,568
0,539
0,513
0,573
0,568
0,578
0,612
0,617
0,614
0,639
0,625
0,623
0,639
0,607
0,521
0,517
0,524
0,562
0,515
0,536
0,521
0,535
0,578
0,560
0,551
0,565
0,516
0,568
0,521
0,587
0,562
0,582
0,519
0,512
0,557
0,512
0,534
0,572
0,564
0,605
0,528
0,583
0,527
0,582
0,549
0,562
0,578
0,612
0,542
0,588
0,567
0,568
0,600
0,581
0,588
0,588
0,605
0,582
0,640
0,592
0,607
0,519
0,559
0,539
0,516
0,538
0,522
0,588
0,515
0,498
0,571
0,518
0,556
0,558
0,563
0,587
0,611
0,601
0,621
0,554
0,559
0,578
0,528
0,543
0,523
0,591
0,533
0,516
0,591
0,514
0,568
0,520
0,560
0,562
0,544
0,519
0,518
0,509
0,536
0,551
0,597
0,542
0,515
0,549
0,562
0,597
0,617
0,678
0,667
0,652
0,608
0,624
0,623
0,624
0,631
0,609
0,615
0,607
0,644
0,612
0,551
0,599
0,540
0,546
0,544
0,509
0,597
0,565
0,578
0,504
0,576
0,572
0,531
0,525
0,580
0,564
0,568
0,571
0,512
0,584
0,555
0,524
0,554
0,579
0,586
0,552
0,566
0,592
0,542
0,556
0,557
0,561
0,579
0,537
0,546
0,579
0,511
0,595
0,560
0,520
0,512
0,536
0,535
0,537
0,518
0,555
0,546
0,523
0,506
0,610
0,530
0,557
0,558
0,579
0,545
0,568
0,543
0,536
0,536
0,620
0,536
0,545
0,583
0,546
0,555
0,605
0,600
0,623
0,598
0,539
0,517
0,534
0,552
0,545
0,633
0,593
0,615
0,635
0,596
0,518
0,505
0,557
0,580
0,572
0,566
0,536
0,615
0,578
0,607
0,621
0,553
0,670
0,620
0,555
0,596
0,534
0,545
0,523
0,520
0,502
0,587
0,585
0,569
0,588
0,594
0,590
0,537
0,511
0,511
0,534
0,514
0,532
0,563
0,514
0,554
0,503
0,553
0,513
0,522
0,539
0,606
0,563
0,602
0,566
0,587
0,580
0,583
0,588
0,613
0,612
0,629
0,547
0,557
0,617
0,542
0,556
0,558
0,527
0,541
0,526
0,594
0,573
0,587
0,516
0,606
0,536
0,587
0,530
0,546
0,532
0,549
0,633
0,599
0,624
0,625
0,594
0,523
0,541
0,561
0,504
0,593
0,541
0,580
0,547
0,591
0,599
0,524
0,596
0,551
0,561
0,579
0,524
0,607
0,602
0,610
0,621
0,547
0,606
0,615
0,543
0,535
0,599
0,529
0,525
0,543
0,571
0,573
0,579
0,590
0,526
0,516
0,560
0,571
0,554
0,531
0,551
0,573
0,575
0,552
0,526
0,619
0,531
0,548
0,573
0,526
0,578
0,550
0,596
0,531
0,566
0,525
0,534
0,547
0,602
0,567
0,530
0,562
0,537
0,636
0,554
0,570
0,603
0,578
0,535
0,523
0,542
0,549
0,521
0,544
0,555
0,619
0,586
0,577
0,502
0,591
0,541
0,578
0,589
0,585
0,572
0,590
0,590
0,601
0,589
0,629
0,538
0,534
0,514
0,528
0,552
0,536
0,531
0,534
0,535
0,561
0,571
0,532
0,571
0,556
0,579
0,518
0,584
0,504
0,539
0,514
0,549
0,575
0,570
0,561
0,578
0,501
0,580
0,540
0,520
0,600
0,550
0,502
0,527
0,575
0,513
0,503
0,597
0,547
0,499
0,578
0,527
0,601
0,563
0,577
0,619
0,626
0,628
0,598
0,524
0,538
0,519
0,550
0,538
0,501
0,532
0,586
0,526
0,512
0,593
0,570
0,588
0,552
0,550
0,560
0,559
0,557
0,597
0,591
0,620
0,621
0,556
0,585
0,545
0,561
0,554
0,565
0,521
0,569
0,556
0,565
0,559
0,512
0,528
0,576
0,518
0,512
0,535
0,515
0,531
0,540
0,523
0,536
0,514
0,536
0,544
0,569
0,534
0,498
0,573
0,503
0,574
0,549
0,577
0,594
0,601
0,519
0,521
0,588
0,564
0,580
0,602
0,593
0,594
0,521
0,527
0,543
0,568
0,594
0,598
0,612
0,634
0,616
0,609
0,609
0,552
0,567
0,573
0,602
0,628
0,639
0,612
0,599
0,585
0,543
0,555
0,596
0,547
0,530
0,551
0,558
0,624
0,535
0,590
0,543
0,570
0,508
0,583
0,522
0,522
0,539
0,518
0,543
0,544
0,529
0,532
0,551
0,556
0,546
0,525
0,511
0,530
0,579
0,561
0,603
0,601
0,598
0,583
0,577
0,516
0,515
0,538
0,585
0,575
0,515
0,512
0,534
0,502
0,593
0,532
0,514
0,505
0,542
0,515
0,519
0,561
0,583
0,575
0,526
0,515
0,519
0,537
0,531
0,578
0,542
0,563
0,567
0,523
0,542
0,529
0,566
0,606
0,560
0,540
0,554
0,512
0,527
0,516
0,512
0,525
0,591
0,570
0,542
0,538
0,561
0,578
0,602
0,521
0,571
0,532
0,546
0,565
0,532
0,536
0,545
0,565
0,571
0,597
0,599
0,499
0,592
0,515
0,518
0,536
0,534
0,538
0,564
0,529
0,514
0,515
0,511
0,497
0,589
0,515
0,552
0,560
0,571
0,585
0,523
0,536
0,524
0,566
0,519
0,537
0,559
0,540
0,627
0,606
0,545
0,516
0,552
0,530
0,516
0,533
0,518
0,548
0,502
0,556
0,539
0,531
0,544
0,552
0,595
0,591
0,611
0,586
0,587
0,585
0,616
0,619
0,575
0,570
0,573
0,599
0,534
0,564
0,529
0,635
0,597
0,506
0,581
0,532
0,590
0,589
0,519
0,539
0,521
0,586
0,583
0,651
0,533
0,608
0,587
0,585
0,598
0,601
0,637
0,643
0,635
0,647
0,635
0,609
0,527
0,506
0,594
0,497
0,580
0,536
0,520
0,591
0,525
0,521
0,526
0,612
0,524
0,516
0,548
0,563
0,536
0,513
0,551
0,556
0,551
0,566
0,570
0,567
0,512
0,616
0,600
0,569
0,600
0,596
0,515
0,555
0,584
0,543
0,548
0,531
0,529
0,545
0,571
0,589
0,548
0,622
0,583
0,588
0,548
0,555
0,543
0,548
0,573
0,531
0,529
0,529
0,530
0,544
0,523
0,565
0,557
0,576
0,602
0,599
0,593
0,620
0,555
0,552
0,521
0,503
0,558
0,518
0,535
0,697
0,602
0,640
0,666
0,633
0,640
0,657
0,676
0,710
0,623
0,614
0,692
0,612
0,615
0,604
0,622
0,584
0,627
0,598
0,637
0,649
0,594
0,612
0,628
0,620
0,628
0,569
0,605
0,587
0,601
0,545
0,634
0,596
0,607
0,620
0,554
0,556
0,556
0,620
0,563
0,636
0,554
0,600
0,553
0,575
0,573
0,632
0,547
0,539
0,579
0,525
0,590
0,523
0,623
0,577
0,574
0,528
0,526
0,593
0,569
0,601
0,584
0,609
0,604
0,628
0,645
0,621
0,522
0,558
0,571
0,547
0,537
0,575
0,562
0,583
0,563
0,577
0,539
0,516
0,510
0,533
0,551
0,579
0,523
0,589
0,543
0,540
0,547
0,544
0,527
0,605
0,553
0,553
0,533
0,528
0,551
0,609
0,609
0,654
0,653
0,653
0,656
0,634
0,643
0,636
0,640
0,539
0,593
0,616
0,620
0,557
0,535
0,563
0,543
0,560
0,578
0,573
0,524
0,522
0,504
0,579
0,561
0,535
0,534
0,514
0,534
0,518
0,515
0,556
0,561
0,581
0,560
0,500
0,572
0,517
0,575
0,576
0,559
0,628
0,631
0,589
0,582
0,517
0,518
0,513
0,553
0,518
0,491
0,576
0,501
0,574
0,533
0,538
0,544
0,523
0,525
0,529
0,562
0,576
0,533
0,509
0,536
0,562
0,564
0,602
0,596
0,601
0,613
0,512
0,532
0,563
0,523
0,586
0,521
0,559
0,517
0,518
0,511
0,535
0,562
0,538
0,578
0,565
0,583
0,575
0,591
0,600
0,609
0,606
0,636
0,611
0,523
0,551
0,519
0,539
0,588
0,591
0,592
0,605
0,592
0,593
0,599
0,600
0,626
0,611
0,649
0,568
0,532
0,532
0,530
0,553
0,547
0,497
0,566
0,519
0,580
0,555
0,502
0,544
0,557
0,589
0,626
0,561
0,548
0,578
0,600
0,614
0,635
0,546
0,560
0,571
0,519
0,551
0,536
0,537
0,580
0,516
0,593
0,515
0,539
0,561
0,573
0,606
0,586
0,612
0,597
0,524
0,538
0,584
0,581
0,602
0,628
0,638
0,599
0,561
0,547
0,549
0,565
0,567
0,551
0,525
0,546
0,563
0,521
0,561
0,557
0,556
0,524
0,527
0,567
0,540
0,544
0,603
0,564
0,611
0,533
0,592
0,539
0,566
0,533
0,548
0,554
0,553
0,519
0,540
0,524
0,525
0,528
0,550
0,531
0,552
0,568
0,567
0,590
0,540
0,563
0,535
0,527
0,510
0,606
0,522
0,565
0,615
0,574
0,583
0,567
0,571
0,615
0,584
0,592
0,589
0,634
0,631
0,545
0,524
0,518
0,539
0,567
0,583
0,592
0,529
0,559
0,534
0,520
0,538
0,568
0,576
0,562
0,559
0,549
0,518
0,515
0,538
0,586
0,580
0,519
0,533
0,504
0,576
0,639
0,574
0,611
0,600
0,623
0,594
0,610
0,619
0,622
0,605
0,554
0,560
0,529
0,571
0,547
0,542
0,607
0,555
0,527
0,562
0,518
0,518
0,524
0,542
0,566
0,612
0,546
0,584
0,578
0,530
0,555
0,547
0,594
0,604
0,648
0,532
0,597
0,580
0,515
0,596
0,543
0,553
0,576
0,567
0,570
0,633
0,604
0,590
0,546
0,518
0,616
0,528
0,562
0,542
0,524
0,540
0,593
0,571
0,606
0,587
0,578
0,504
0,579
0,541
0,567
0,546
0,516
0,517
0,503
0,548
0,552
0,544
0,602
0,540
0,569
0,591
0,591
0,586
0,546
0,630
0,570
0,604
0,627
0,567
0,579
0,577
0,584
0,516
0,606
0,552
0,580
0,565
0,508
0,575
0,513
0,529
0,520
0,496
0,557
0,534
0,547
0,560
0,587
0,592
0,561
0,600
0,570
0,548
0,558
0,590
0,554
0,550
0,597
0,533
0,526
0,562
0,568
0,530
0,550
0,571
0,606
0,577
0,550
0,567
0,570
0,569
0,553
0,547
0,599
0,572
0,516
0,535
0,558
0,552
0,604
0,516
0,528
0,556
0,500
0,540
0,513
0,549
0,574
0,497
0,582
0,571
0,532
0,518
0,537
0,539
0,576
0,560
0,515
0,515
0,585
0,578
0,513
0,551
0,544
0,508
0,514
0,518
0,568
0,515
0,505
0,574
0,557
0,560
0,585
0,528
0,537
0,575
0,539
0,555
0,516
0,515
0,530
0,575
0,536
0,521
0,514
0,515
0,524
0,545
0,578
0,560
0,514
0,523
0,587
0,506
0,592
0,561
0,615
0,536
0,517
0,546
0,575
0,602
0,606
0,564
0,563
0,535
0,555
0,522
0,541
0,537
0,550
0,567
0,542
0,588
0,511
0,550
0,587
0,537
0,599
0,598
0,572
0,544
0,624
0,596
0,588
0,610
0,586
0,617
0,580
0,542
0,530
0,514
0,495
0,578
0,587
0,575
0,608
0,522
0,539
0,549
0,570
0,529
0,503
0,570
0,499
0,582
0,518
0,548
0,530
0,592
0,529
0,583
0,539
0,559
0,551
0,536
0,592
0,520
0,553
0,555
0,521
0,515
0,534
0,527
0,562
0,543
0,548
0,543
0,507
0,583
0,556
0,587
0,528
0,555
0,533
0,507
0,583
0,561
0,573
0,525
0,555
0,534
0,596
0,583
0,586
0,526
0,563
0,572
0,505
0,577
0,520
0,579
0,517
0,537
0,526
0,538
0,518
0,533
0,557
0,535
0,564
0,522
0,597
0,520
0,525
0,510
0,582
0,552
0,602
0,556
0,549
0,561
0,572
0,617
0,616
0,629
0,652
0,553
0,601
0,539
0,577
0,578
0,553
0,591
0,576
0,572
0,584
0,575
0,601
0,593
0,515
0,546
0,551
0,550
0,530
0,567
0,570
0,548
0,545
0,593
0,613
0,637
0,640
0,628
0,549
0,545
0,531
0,623
0,603
0,552
0,566
0,555
0,526
0,544
0,518
0,551
0,613
0,574
0,585
0,623
0,653
0,631
0,583
0,625
0,623
0,620
0,636
0,562
0,631
0,595
0,640
0,605
0,594
0,606
0,606
0,649
0,633
0,612
0,509
0,572
0,539
0,549
0,557
0,544
0,539
0,546
0,633
0,660
0,625
0,655
0,550
0,544
0,541
0,726
0,598
0,541
0,535
0,532
0,527
0,575
0,539
0,598
0,581
0,616
0,585
0,589
0,654
0,592
0,611
0,598
0,518
0,515
0,535
0,572
0,561
0,594
0,514
0,541
0,569
0,576
0,566
0,601
0,589
0,520
0,541
0,535
0,574
0,530
0,578
0,525
0,546
0,535
0,509
0,570
0,521
0,608
0,563
0,570
0,558
0,600
0,562
0,598
0,576
0,561
0,580
0,529
0,564
0,550
0,526
0,530
0,527
0,520
0,536
0,552
0,573
0,577
0,583
0,605
0,544
0,556
0,557
0,574
0,504
0,547
0,557
0,550
0,541
0,539
0,548
0,603
0,520
0,543
0,518
0,506
0,586
0,539
0,561
0,577
0,567
0,567
0,594
0,575
0,584
0,618
0,578
0,609
0,599
0,500
0,577
0,518
0,541
0,506
0,616
0,589
0,532
0,521
0,532
0,549
0,537
0,538
0,525
0,530
0,627
0,605
0,621
0,561
0,579
0,548
0,536
0,545
0,571
0,568
0,592
0,538
0,540
0,547
0,517
0,535
0,518
0,553
0,512
0,534
0,519
0,519
0,545
0,568
0,577
0,586
0,598
0,581
0,576
0,595
0,593
0,515
0,609
0,550
0,630
0,529
0,531
0,547
0,516
0,587
0,579
0,566
0,603
0,581
0,617
0,586
0,605
0,593
0,532
0,554
0,524
0,605
0,573
0,534
0,602
0,569
0,595
0,557
0,522
0,596
0,584
0,580
0,630
0,609
0,612
0,626
0,614
0,633
0,601
0,531
0,547
0,569
0,508
0,602
0,553
